Wed 22:19: 44.000000,51.850000,0.080000,0.365916,0.109589,8.038326,0.310000,7.728326
Wed 22:19: 44.000000,51.850000,0.080000,0.365916,0.109589,8.038326,0.310000,7.728326
Wed 22:19: 47.000000,51.850000,0.080000,0.365916,0.109589,5.518108,0.740000,4.778108
Wed 22:19: 47.000000,51.850000,0.080000,0.365916,0.109589,5.518108,0.740000,4.778108
Wed 22:19: 49.500000,51.850000,0.080000,0.365916,0.109589,3.772957,1.390000,2.382957
Wed 22:19: 44.000000,51.840000,0.080000,0.365916,0.109589,8.029135,0.310000,7.719135
Wed 22:19: 44.000000,51.840000,0.080000,0.365916,0.109589,8.029135,0.310000,7.719135
Wed 22:19: 47.000000,51.840000,0.080000,0.365916,0.109589,5.510078,0.745000,4.765078
Wed 22:19: 47.000000,51.840000,0.080000,0.365916,0.109589,5.510078,0.745000,4.765078
Wed 22:19: 44.000000,51.850000,0.080000,0.365916,0.109589,8.038326,0.305000,7.733326
Wed 22:19: 47.000000,51.850000,0.080000,0.365916,0.109589,5.518108,0.745000,4.773108
Wed 22:19: 47.000000,51.850000,0.080000,0.365916,0.109589,5.518108,0.745000,4.773108
Wed 22:19: 47.000000,51.850000,0.080000,0.365916,0.109589,5.518108,0.745000,4.773108
Wed 22:19: 44.000000,51.870000,0.080000,0.365916,0.109589,8.056724,0.310000,7.746724
Wed 22:19: 47.000000,51.870000,0.080000,0.365916,0.109589,5.534205,0.740000,4.794205
Wed 22:19: 44.000000,51.870000,0.080000,0.365916,0.109589,8.056724,0.310000,7.746724
Wed 22:19: 47.000000,51.870000,0.080000,0.365916,0.109589,5.534205,0.745000,4.789205
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.310000,7.737528
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526160,0.755000,4.771160
Wed 22:19: 44.000000,51.870000,0.080000,0.365916,0.109589,8.056724,0.310000,7.746724
Wed 22:19: 47.000000,51.870000,0.080000,0.365916,0.109589,5.534205,0.740000,4.794205
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.305000,7.742528
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.305000,7.742528
Wed 22:19: 44.000000,51.860000,0.080000,0.365916,0.109589,8.047528,0.305000,7.742528
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526160,0.745000,4.781160
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526160,0.740000,4.786160
Wed 22:19: 47.000000,51.860000,0.080000,0.365916,0.109589,5.526
Wed 22:19: 160,0.745000,4.781160
Wed 22:19: 44.000000,51.890000,0.080000,0.365916,0.109589,8.075127,0.305000,7.770127
Wed 22:19: 45.500000,51.890000,0.080000,0.365916,0.109589,6.763710,0.480000,6.283710
Wed 22:19: 47.000000,51.890000,0.080000,0.365916,0.109589,5.550307,0.745000,4.805307
Wed 22:19: 44.000000,51.890000,0.080000,0.365916,0.109589,8.075127,0.305000,7.770127
Wed 22:19: 46.000000,51.890000,0.080000,0.365916,0.109589,6.347262,0.555000,5.792262
Wed 22:19: 46.000000,51.890000,0.080000,0.365916,0.109589,6.347262,0.555000,5.792262
Wed 22:19: 47.000000,51.890000,0.080000,0.365916,0.109589,5.550307,0.740000,4.810307
Wed 22:19: 47.000000,51.890000,0.080000,0.365916,0.109589,5.550307,0.740000,4.810307
Wed 22:19: 48.000000,51.890000,0.080000,0.365916,0.109589,4.806191,0.950000,3.856191
Wed 22:19: 48.500000,51.890000,0.080000,0.365916,0.109589,4.455575,1.080000,3.375575
Wed 22:19: 48.500000,51.890000,0.080000,0.365916,0.109589,4.455575,1.080000,3.375575
Wed 22:19: 40.000000,51.900000,0.080000,0.365916,0.109589,11.901201,0.095000,11.806201
Wed 22:19: 40.000000,51.900000,0.080000,0.365916,0.109589,11.901201,0.095000,11.806201
Wed 22:19: 44.000000,51.900000,0.080000,0.365916,0.109589,8.084333,0.300000,7.784333
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.735000,4.823371
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.735000,4.823371
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.740000,4.818371
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.740000,4.818371
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.740000,4.818371
Wed 22:19: 48.000000,51.900000,0.080000,0.365916,0.109589,4.813754,0.940000,3.873754
Wed 22:19: 41.500000,52.750000,0.080000,0.365916,0.109589,11.262009,0.625000,10.637009
Wed 22:19: 42.000000,51.930000,0.080000,0.365916,0.109589,9.976764,0.170000,9.806764
Wed 22:19: 44.000000,51.930000,0.080000,0.365916,0.109589,8.111962,0.300000,7.811962
Wed 22:19: 44.000000,51.930000,0.080000,0.365916,0.109589,8.111962,0.295000,7.816962
Wed 22:19: 44.000000,51.930000,0.080000,0.365916,0.109589,8.111962,0.300000,7.811962
Wed 22:19: 44.000000,51.930000,0.080000,0.365916,0.109589,8.111962,0.300000,7.811962
Wed 22:19: 44.000000,51.930000,0.080000,0.365916,0.109589,8.111962,0.295000,7.816962
Wed 22:19: 44.000000,51.930000,0.080000,0.365916,0.109589,8.111962,0.295000,7.816962
Wed 22:19: 46.500000,51.930000,0.080000,0.365916,0.109589,5.975729,0.625000,5.350729
Wed 22:19: 47.000000,51.930000,0.080000,0.365916,0.109589,5.582567,0.735000,4.847567
Wed 22:19: 47.000000,51.930000,0.080000,0.365916,0.109589,5.582567,0.745000,4.837567
Wed 22:19: 47.000000,51.930000,0.080000,0.365916,0.109589,5.582567,0.745000,4.837567
Wed 22:19: 47.000000,51.930000,0.080000,0.365916,0.109589,5.582567,0.745000,4.837567
Wed 22:19: 49.000000,51.930000,0.080000,0.365916,0.109589,4.147924,1.215000,2.932924
Wed 22:19: 44.000000,51.930000,0.080000,0.365916,0.109589,8.111962,0.300000,7.811962
Wed 22:19: 47.000000,51.930000,0.080000,0.365916,0.109589,5.582567,0.750000,4.832567
Wed 22:19: 48.000000,51.930000,0.080000,0.365916,0.109589,4.836431,0.950000,3.886431
Wed 22:19: 51.000000,51.930000,0.080000,0.365916,0.109589,2.957027,1.925000,1.032027
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.300000,7.802753
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.305000,7.797753
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.305000,7.797753
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.305000,7.797753
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.305000,7.797753
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.295000,7.807753
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.295000,7.807753
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.295000,7.807753
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.295000,7.807753
Wed 22:19: 47.000000,51.920000,0.080000,0.365916,0.109589,5.574495,0.745000,4.829495
Wed 22:19: 47.000000,51.920000,0.080000,0.365916,0.109589,5.574495,0.740000,4.834495
Wed 22:19: 47.000000,51.920000,0.080000,0.365916,0.109589,5.574495,0.750000,4.824495
Wed 22:19: 47.000000,51.920000,0.080000,0.365916,0.109589,5.574495,0.750000,4.824495
Wed 22:19: 44.000000,51.910000,0.080000,0.365916,0.109589,8.093540,0.300000,7.793540
Wed 22:19: 44.000000,51.910000,0.080000,0.365916,0.109589,8.093540,0.300000,7.793540
Wed 22:19: 44.000000,51.910000,0.080000,0.365916,0.109589,8.093540,0.300000,7.793540
Wed 22:19: 47.000000,51.910
Wed 22:19: 000,0.080000,0.365916,0.109589,5.566431,0.750000,4.816431
Wed 22:19: 40.000000,51.920000,0.080000,0.365916,0.109589,11.921105,0.085000,11.836105
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.300000,7.802753
Wed 22:19: 47.000000,51.920000,0.080000,0.365916,0.109589,5.574495,0.745000,4.829495
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.300000,7.802753
Wed 22:19: 44.000000,51.920000,0.080000,0.365916,0.109589,8.102753,0.300000,7.802753
Wed 22:19: 47.000000,51.920000,0.080000,0.365916,0.109589,5.574495,0.745000,4.829495
Wed 22:19: 47.000000,51.920000,0.080000,0.365916,0.109589,5.574495,0.735000,4.839495
Wed 22:19: 44.000000,51.900000,0.080000,0.365916,0.109589,8.084333,0.300000,7.784333
Wed 22:19: 44.000000,51.900000,0.080000,0.365916,0.109589,8.084333,0.300000,7.784333
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.735000,4.823371
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.745000,4.813371
Wed 22:19: 44.000000,51.900000,0.080000,0.365916,0.109589,8.084333,0.300000,7.784333
Wed 22:19: 44.000000,51.900000,0.080000,0.365916,0.109589,8.084333,0.300000,7.784333
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.745000,4.813371
Wed 22:19: 44.000000,51.900000,0.080000,0.365916,0.109589,8.084333,0.300000,7.784333
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.745000,4.813371
Wed 22:19: 44.000000,51.900000,0.080000,0.365916,0.109589,8.084333,0.300000,7.784333
Wed 22:19: 44.000000,51.900000,0.080000,0.365916,0.109589,8.084333,0.300000,7.784333
Wed 22:19: 44.000000,51.900000,0.080000,0.365916,0.109589,8.084333,0.300000,7.784333
Wed 22:19: 44.000000,51.900000,0.080000,0.365916,0.109589,8.084333,0.300000,7.784333
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.745000,4.813371
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.745000,4.813371
Wed 22:19: 47.000000,51.900000,0.080000,0.365916,0.109589,5.558371,0.740000,4.818371
Wed 22:19: 44.000000,51.940000,0.080000,0.365916,0.109589,8.121180,0.295000,7.826180
Wed 22:19: 44.000000,51.940000,0.080000,0.365916,0.109589,8.121180,0.300000,7.821180
Wed 22:19: 44.000000,51.940000,0.080000,0.365916,0.109589,8.121180,0.300000,7.821180
Wed 22:19: 44.000000,51.940000,0.080000,0.365916,0.109589,8.121180,0.300000,7.821180
Wed 22:19: 44.000000,51.940000,0.080000,0.365916,0.109589,8.121180,0.285000,7.836180
Wed 22:19: 46.000000,51.940000,0.080000,0.365916,0.109589,6.389835,0.550000,5.839835
Wed 22:19: 46.500000,51.940000,0.080000,0.365916,0.109589,5.984032,0.630000,5.354032
Wed 22:19: 47.000000,51.940000,0.080000,0.365916,0.109589,5.590651,0.740000,4.850651
Wed 22:19: 47.000000,51.940000,0.080000,0.365916,0.109589,5.590651,0.730000,4.860651
Wed 22:19: 47.000000,51.940000,0.080000,0.365916,0.109589,5.590651,0.745000,4.845651
Wed 22:19: 47.500000,51.940000,0.080000,0.365916,0.109589,5.210416,0.830000,4.380416
Wed 22:19: 44.000000,51.950000,0.080000,0.365916,0.109589,8.130403,0.300000,7.830403
Wed 22:19: 47.000000,51.950000,0.080000,0.365916,0.109589,5.598731,0.735000,4.863731
Wed 22:19: 44.000000,51.950000,0.080000,0.365916,0.109589,8.130403,0.300000,7.830403
Wed 22:19: 44.000000,51.950000,0.080000,0.365916,0.109589,8.130403,0.300000,7.830403
Wed 22:19: 47.000000,51.950000,0.080000,0.365916,0.109589,5.598731,0.730000,4.868731
Wed 22:19: 47.000000,51.950000,0.080000,0.365916,0.109589,5.598731,0.745000,4.853731
Wed 22:19: 47.000000,51.950000,0.080000,0.365916,0.109589,5.598731,0.745000,4.853731
Wed 22:19: 47.000000,51.950000,0.080000,0.365916,0.109589,5.598731,0.735000,4.863731
Wed 22:19: 44.000000,51.950000,0.080000,0.365916,0.109589,8.130403,0.300000,7.830403
Wed 22:19: 44.000000,51.950000,0.080000,0.365916,0.109589,8.130403,0.300000,7.830403
Wed 22:19: 47.000000,51.950000,0.080000,0.365916,0.109589,5.598731,0.730000,4.868731
Wed 22:19: 47.000000,51.950000,0.080000,0.365916,0.109589,5.598731,0.735000,4.863731
Wed 22:19: 44.000000,51.940000,0.080000,0.365916,0.109589,8.121180,0.295000,7.826180
Wed 22:19: 44.000000,51.940000,0.080000,0.365916,0.109589,8.121180,0.290000,7.831180
Wed 22:19: 44.000000,51.940000,0.080000,0.365916,0.109589,8.121180,0.290000,7.831180
Wed 22:19: 44.000000,51.940000,0.080000,0.365916,0.109589,8.121180,0.290000,7.831180
Wed 22:19: 44.000000,51.940000,0.080000,0.365916,0.109589,8.121180,0.300000,7.821180
Wed 22:19: 47.000000,51.940000,0.080000,0.365916,0.109589,5.590651,0.730000,4.860651
Wed 22:19: 47.000000,51.940000,0.080000,0.365916,0.109589,5.590651,0.745000,4.845651
Wed 22:19: 47.000000,51.940000,0.080000,0.365916,0.109589,5.590651,0.7
Wed 22:19: 45000,4.845651
Wed 22:19: 47.000000,51.940000,0.080000,0.365916,0.109589,5.590651,0.735000,4.855651
Wed 22:19: 48.000000,51.940000,0.080000,0.365916,0.109589,4.843998,0.935000,3.908998
Wed 22:19: 41.000000,51.960000,0.080000,0.365916,0.109589,10.974355,0.120000,10.854355
Wed 22:19: 44.000000,51.960000,0.080000,0.365916,0.109589,8.139617,0.290000,7.849617
Wed 22:19: 44.000000,51.960000,0.080000,0.365916,0.109589,8.139617,0.290000,7.849617
Wed 22:19: 45.000000,51.960000,0.080000,0.365916,0.109589,7.253343,0.410000,6.843343
Wed 22:19: 47.000000,51.960000,0.080000,0.365916,0.109589,5.606809,0.735000,4.871809
Wed 22:19: 44.000000,51.970000,0.080000,0.365916,0.109589,8.148841,0.290000,7.858841
Wed 22:19: 44.000000,51.970000,0.080000,0.365916,0.109589,8.148841,0.295000,7.853841
Wed 22:19: 44.000000,51.970000,0.080000,0.365916,0.109589,8.148841,0.295000,7.853841
Wed 22:19: 44.000000,51.970000,0.080000,0.365916,0.109589,8.148841,0.295000,7.853841
Wed 22:19: 44.000000,51.970000,0.080000,0.365916,0.109589,8.148841,0.300000,7.848841
Wed 22:19: 44.000000,51.970000,0.080000,0.365916,0.109589,8.148841,0.290000,7.858841
Wed 22:19: 47.000000,51.970000,0.080000,0.365916,0.109589,5.614901,0.730000,4.884901
Wed 22:19: 47.000000,51.970000,0.080000,0.365916,0.109589,5.614901,0.725000,4.889901
Wed 22:19: 47.000000,51.970000,0.080000,0.365916,0.109589,5.614901,0.725000,4.889901
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.360000,2.493425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.355000,2.498425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.355000,2.498425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.355000,2.498425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.365000,2.488425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.370000,2.483425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.370000,2.483425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.370000,2.483425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.370000,2.483425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.370000,2.483425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.370000,2.483425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.370000,2.483425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.385000,2.468425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.385000,2.468425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.385000,2.468425
Wed 22:19: 49.500000,51.970000,0.080000,0.365916,0.109589,3.853425,1.370000,2.483425
Wed 22:19: 44.000000,51.970000,0.080000,0.365916,0.109589,8.148841,0.300000,7.848841
Wed 22:19: 47.000000,51.970000,0.080000,0.365916,0.109589,5.614901,0.725000,4.889901
Wed 22:19: 47.500000,51.970000,0.080000,0.365916,0.109589,5.233930,0.815000,4.418930
Wed 22:19: 49.500000,51.960000,0.080000,0.365916,0.109589,3.846679,1.370000,2.476679
Wed 22:19: 44.000000,51.980000,0.080000,0.365916,0.109589,8.158062,0.300000,7.858062
Wed 22:19: 44.000000,51.980000,0.080000,0.365916,0.109589,8.158062,0.295000,7.863062
Wed 22:19: 47.000000,51.980000,0.080000,0.365916,0.109589,5.623002,0.735000,4.888002
Wed 22:19: 47.000000,51.980000,0.080000,0.365916,0.109589,5.623002,0.730000,4.893002
Wed 22:19: 44.000000,51.990000,0.080000,0.365916,0.109589,8.167292,0.295000,7.872292
Wed 22:19: 47.000000,51.990000,0.080000,0.365916,0.109589,5.631098,0.745000,4.886098
Wed 22:19: 44.000000,51.990000,0.080000,0.365916,0.109589,8.167292,0.295000,7.872292
Wed 22:19: 44.000000,51.990000,0.080000,0.365916,0.109589,8.167292,0.295000,7.872292
Wed 22:19: 44.000000,51.990000,0.080000,0.365916,0.109589,8.167292,0.300000,7.867292
Wed 22:19: 47.000000,51.990000,0.080000,0.365916,0.109589,5.631098,0.745000,4.886098
Wed 22:19: 44.000000,51.970000,0.080000,0.365916,0.109589,8.148841,0.300000,7.848841
Wed 22:19: 47.000000,51.970000,0.080000,0.365916,0.109589,5.614901,0.725000,4.889901
Wed 22:19: 47.000000,51.970000,0.080000,0.365916,0.109589,5.614901,0.745000,4.869901
Wed 22:19: 44.000000,51.960000,0.080000,0.365916,0.109589,8.139617,0.300000,7.839617
Wed 22:19: 47.000000,51.960000,0.080000,0.365916,0.109589,5.606809,0.720000,4.886809
Wed 22:19: 54.000000,51.950000,0.080000,0.365916,0.109589,1.650873,3.525000,1.874127
Wed 22:19: 34.000000,52.790000,0.080000,0.365916,0.109589,18.790001,0.135000,18.655001
Wed 22:19: 41.500000,51.970000,0.080000,0.365916,0.109589,10.497362,0.135000,10.362362
Wed 22:19: 43.500000,52.130000,0.0
Wed 22:19: 80000,0.365916,0.109589,8.754942,0.260000,8.494942
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.400000,7.005222
Wed 22:19: 45.500000,52.130000,0.080000,0.365916,0.109589,6.973574,0.465000,6.508574
Wed 22:19: 46.000000,52.130000,0.080000,0.365916,0.109589,6.552438,0.545000,6.007438
Wed 22:19: 46.500000,52.130000,0.080000,0.365916,0.109589,6.142617,0.625000,5.517617
Wed 22:19: 47.500000,52.130000,0.080000,0.365916,0.109589,5.360075,0.820000,4.540075
Wed 22:19: 48.500000,52.130000,0.080000,0.365916,0.109589,4.631655,1.055000,3.576655
Wed 22:19: 49.500000,52.130000,0.080000,0.365916,0.109589,3.961965,1.360000,2.601965
Wed 22:19: 51.500000,52.130000,0.080000,0.365916,0.109589,2.809945,2.130000,0.679945
Wed 22:19: 51.000000,52.820000,0.080000,0.365916,0.109589,3.496511,3.010000,0.486511
Wed 22:19: 50.000000,52.120000,0.080000,0.365916,0.109589,3.643666,1.480000,2.163666
Wed 22:19: 41.000000,52.970000,0.080000,0.365916,0.109589,11.972529,0.560000,11.412529
Wed 22:19: 41.000000,52.970000,0.080000,0.365916,0.109589,11.972529,0.560000,11.412529
Wed 22:19: 52.500000,52.970000,0.080000,0.365916,0.109589,2.768949,3.690000,0.921051
Wed 22:19: 44.000000,52.120000,0.080000,0.365916,0.109589,8.287462,0.390000,7.897462
Wed 22:19: 51.000000,52.140000,0.080000,0.365916,0.109589,3.080008,1.875000,1.205008
Wed 22:19: 51.000000,52.140000,0.080000,0.365916,0.109589,3.080008,1.875000,1.205008
Wed 22:19: 51.000000,52.100000,0.080000,0.365916,0.109589,3.056373,1.860000,1.196373
Wed 22:19: 54.000000,52.100000,0.080000,0.365916,0.109589,1.710797,3.445000,1.734203
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.395000,7.010222
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.395000,7.010222
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.395000,7.010222
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.390000,7.015222
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.390000,7.015222
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.390000,7.015222
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.390000,7.015222
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.390000,7.015222
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.390000,7.015222
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.390000,7.015222
Wed 22:19: 39.500000,52.130000,0.080000,0.365916,0.109589,12.630001,0.075000,12.555001
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.385000,7.020222
Wed 22:19: 45.000000,52.130000,0.080000,0.365916,0.109589,7.405222,0.375000,7.030222
Wed 22:19: 45.500000,52.130000,0.080000,0.365916,0.109589,6.973574,0.445000,6.528574
Wed 22:19: 46.000000,52.130000,0.080000,0.365916,0.109589,6.552438,0.515000,6.037438
Wed 22:19: 46.500000,52.130000,0.080000,0.365916,0.109589,6.142617,0.595000,5.547617
Wed 22:19: Process terminated with exit code 0.
